key,en,de,fr,it
comment,Comment,,,
department,Department,,,
group,Group,,,
using_context,Using context,,,
abstract_function,Abstract function,,,
representation,Representation,,,
invenroy_classification,Invenroy Classification,,,
acquisition_type,Acquisition type,,,
currency,Currency,,,
value_designation,Value designation,,,
item_value,Item Value,,,
donor,Donor,,,
previous_owner,Previous Owner,,,
acquisition_date,Acquisition date,,,
type_of_acquisition,Type of acquisition,,,
price,Price,,,
copyright,Copyright,,,
origin_location,Origin/Location,,,
author_producer,Author/Producer,,,
bibliography,Bibliography,,,
type_of_inscription,Type of inscription,,,
inscription_type,Inscription type,,,
inscription_text,Inscription text,,,
depth,Depth,,,
length,Length,,,
diameter,Diameter,,,
thickness,Thickness,,,
weight,Weight,,,
content,Content,,,
number_of_parts,Number of parts,,,
technical_category,Technical Category,,,
material_technique,Material/Technique,,,
material_technique_comment,Material/Technique Comment,,,
item_temporary_location,Item Temporary Location,,,
temporary_of,Temporary of,,,
temporary_to,Temporary to,,,
item_condition,Item condition,,,
condition_notes,Condition Notes,,,
art_information,Art information,,,
archive_photo_number,Archive photo number,,,
photo_archive,Photo archive,,,
illustrated_and_original_works,Illustrated and original works,,,
artist_works_for,Artist works for,,,
story,Story,,,
texts_of_the_artist,Texts of the artist,,,
catalogue_of_works_number,Catalogue of works number,,,
summary,Summary,,,
exhibitions,Exhibitions,,,
exhibitions_generic,Exhibitions Generic,,,
collective_exhibitions,Collective Exhibitions,,,
personal_exhibitions,Personal Exhibitions,,,
image_templates,Image Templates,,,
catalogues,Catalogues,,,
general_works_and_catalogues,General works and catalogues,,,
group_exhibition_catalogues,Group exhibition catalogues,,,
monograph,Monograph,,,
personal_exhibition_catalogue,Personal exhibition catalogue,,,
dictionaries,Dictionaries,,,
nationality,Nationality,,,
born_date,Born; Date,,,
born_place,Born; Place,,,
school_university,School / University,,,
died_date,Died; date,,,
died_place,Died; place,,,
mass_media_info,Mass Media Info,,,
general_articles_in_art_magazines,General articles in art magazines,,,
general_articles_in_magazines_and_newspapers,General articles in magazines and newspapers,,,
art_magazines,Art Magazines,,,
radio_tv_movie,Radio-TV movie,,,
magazines_and_newspapers,Magazines and newspapers,,,
signature_type,Signature type,,,
signature_text,Signature text,,,
number,Number,,,
isbn_issn,ISBN / ISSN,,,
type_of_publication,Type of Publication,,,
medium_style,Medium / Style,,,
year_of_publication,Year of publication,,,
editions,Editions,,,
location_of_publication,Location of Publication,,,
translator,Translator,,,
illustrator,Illustrator,,,
illustration_style,Illustration style,,,
publisher_editor,Publisher / Editor,,,
number_of_editions,Number of Editions,,,
number_of_pages,Number of Pages,,,
format,Format,,,
movie_number,Movie Number,,,
scene_(description),Scene (description),,,
shooting_place,Shooting Place,,,
date_of_recording,Date of Recording,,,
legal_applicability,Legal Applicability,,,
